video_id,item_id,release_date,status,channel_id,channel_name,subscribers,views,likes,comments,duration,live_status
QWzAzocH-dU,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4yNkEyQjg1MjMxRjZEMThC,2022-08-03 14:00:13+00:00,public,UC4YCVy0ggUoFd2NVU2z04WA,KAAZE,15700,1656,183,20,735.0,none
HETVg8CHQX4,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5FNTQ3RDFEREI3QzUzOUJC,2022-08-03 16:30:06+00:00,public,UCu5jfQcpRLm9xhmlSd5S8xw,Armin van Buuren,5310000,202763,6107,348,4449.0,none
O_S2gYc0qYs,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5FNEM4OThENjlGNTBCMTlG,2022-08-04 08:18:04+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,16779,719,48,2183.0,none
J24fZ2heKCg,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5GQ0E5OTk1MzM0OEMzOENE,2022-08-04 09:12:38+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,30364,726,39,7199.0,none
Rgirc30ohCM,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS40QTRDMjY0RTNGMzVENTk5,2022-08-04 11:23:07+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,102731,2546,199,9001.0,none
NIlGCJUQlPI,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5ENDc4RDE2ODFDREYyQUUw,2022-08-04 14:18:09+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,19304,601,80,7311.0,none
XDrsDE90epU,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4zM0RDMjc1NUJCOTk3QTc4,2022-08-04 15:00:18+00:00,public,UCiiN5Ld9pGMwcYrLUJfYlCQ,Mixmash Records,137000,220,24,2,3668.0,none
ZjZFXkJ8s5g,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS42NTAwM0MyRkY0N0E1NkQw,2022-08-04 15:34:10+00:00,public,UCpDJl2EmP7Oh90Vylx0dZtA,Spinnin' Records,29600000,19013,758,22,3302.0,none
hrPwWVz4odE,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4xRTVDQkE0OURCOTZEMEY0,2022-08-04 17:23:17+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,101016,2446,100,3631.0,none
U9EqVaXq02I,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5BRjNGOEYwNzI0NUNDMzJE,2022-08-04 20:08:28+00:00,public,UCu5jfQcpRLm9xhmlSd5S8xw,Armin van Buuren,5310000,151478,4531,328,7262.0,none
M-_zfqN2iu8,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4wRTMyNkVDNDQxQzA2MkZC,2022-08-05 04:00:14+00:00,public,UCIDA4NNU3jL8zqfs5huy0zA,bitbird,54900,963,70,14,1899.0,none
LGdelCmAtEY,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS40RTg2QTYzQzU0QkNFMDdB,2022-08-05 08:00:30+00:00,public,UCO0sfpPwj3PGVVH_jiqBA6A,Future House Cloud,233000,82495,568,16,3851.0,none
xeLb4FEYTSs,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5BMjIxMjQ4MTYyMzQwNEYw,2022-08-05 08:58:15+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,58990,1671,65,3740.0,none
ULkGuKPp3XM,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4xMDNGNzQzRDY3MkUwODNC,2022-08-05 10:29:27+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,26152,551,29,2938.0,none
TBj02Nn5HBo,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5DRTQ1Q0M2QjNFNkU3MDhG,2022-08-05 14:00:22+00:00,public,UCPk3RMMXAfLhMJPFpQhye9g,Tiësto,6190000,66135,2715,219,3635.0,none
Gg0AOdu8jAI,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS44MjlEMzMwNUQ1OTJFNTFE,2022-08-05 15:00:11+00:00,public,UCGZXYc32ri4D0gSLPf2pZXQ,Armada Music TV,5060000,14853,717,35,5468.0,none
Evz8iIl5yrM,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4zNEExNDdDRjNCMkE3QzFF,2022-08-05 15:00:13+00:00,public,UCmKm7HJdOfkWLyml-fzKlVg,Afrojack,2530000,273399,4021,343,3566.0,none
_OPjZnQDx-w,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5DNzIxODM3Rjg5MDVDMURE,2022-08-05 15:00:20+00:00,public,UCnhHe0_bk_1_0So41vsZvWw,Revealed Music,1560000,1952,102,6,3608.0,none
D1OYDcXY79w,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5FQTRFNDMxRTY3NUZEODEz,2022-08-05 16:02:42+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,110439,3294,161,3566.0,none
ZOPNm17jAYg,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS45NjlCRTc1MjgwOEVFNUJC,2022-08-05 16:06:51+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,49593,1369,66,5252.0,none
GFz-pjXZAKQ,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS42RDY4MUYzQUUzNjI0QkQw,2022-08-05 20:00:10+00:00,public,UCmKm7HJdOfkWLyml-fzKlVg,Afrojack,2530000,5406,262,17,3798.0,none
20JEdl0BFBs,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5FQzgxQkIyOEMzRUYwN0VC,2022-08-06 06:14:55+00:00,public,UCGXkgynD9YyoEIVyqpaUElw,Enhanced Music,89800,1793,80,4,7205.0,none
fnGwVHAV8GI,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5GQUJBODVFNjg5ODc2NTBE,2022-08-06 11:00:23+00:00,public,UCVGTuylKPv8SfVDSyho5WFw,Mike Williams,107000,1154,82,11,3691.0,none
pcPEU7BZiMY,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5DNDk4NjQwREY1NjBEMDI2,2022-08-06 12:00:23+00:00,public,UCu5jfQcpRLm9xhmlSd5S8xw,Armin van Buuren,5320000,297016,7021,338,3752.0,none
RSv8eKyd0MQ,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5CNTYzQUI0RjNCMjEyOUMz,2022-08-06 12:15:10+00:00,public,UCB-7IEpKGIdXkgGUObE5D5A,STMPD RCRDS,511000,21155,1626,168,3521.0,none
nO_wMkQzpT0,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4wRUM3OTg0RjRFRTU5MEVG,2022-08-06 14:00:33+00:00,public,UCuCFbUOszL3QkYVUWZzKH8Q,Musical Freedom,710000,2170,121,6,3613.0,none
q6kDeUucOt8,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5DNzQyQkFCQTM3QkU5NDQ4,2022-08-06 16:00:10+00:00,public,UC-EVnno6x6-aAG6g1ZVoN3A,Oliver Heldens,833000,19735,546,49,6266.0,none
Ks0cK7j04hs,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS45OTQwNjgyRjY2NTAyMEI2,2022-08-06 18:52:28+00:00,public,UCdbFjONDWTsdy8pgCsgvlxg,DubVision,76900,2982,219,21,3612.0,none
ytHhHqUsNsc,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5ERjU4MTlFMUIyNjY4NkI1,2022-08-08 11:00:37+00:00,public,UCGZXYc32ri4D0gSLPf2pZXQ,Armada Music TV,5060000,4345,207,28,3600.0,none
DDJ2NBaSMKA,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS43QzNGQjdERDM1Rjg4MERB,2022-08-08 14:58:15+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,41300,1179,62,5340.0,none
yluofEYupuM,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4wMjI4MjYxNTBCRDNFOTY5,2022-08-08 17:00:39+00:00,public,UCDCCLsZ0OBG8Dt-3JMc3hkA,Big Beat Records,389000,3953,82,8,3616.0,none
OE5FPbr8F6c,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5COUNEMDdBQUQxMUIyQzdC,2022-08-08 18:03:48+00:00,public,UCSJ4gkVC6NrvII8umztf0Ow,Lofi Girl,11300000,100863,4086,227,1038.0,none
fUZLWV8h3SA,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS45MjU5ODRCNURCRjRCMDA4,2022-08-10 06:03:43+00:00,public,UCGZXYc32ri4D0gSLPf2pZXQ,Armada Music TV,5060000,3307,224,24,5175.0,none
_IJ6gEHHnHY,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4yMzFDNkE5M0I5MjI3NUE0,2022-08-10 10:44:20+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,156827,4133,314,5477.0,none
nVbB5nmey3U,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5EN0E0MjMyMEY5RjIxNDc4,2022-08-10 11:24:55+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,70793,2038,173,7369.0,none
cRNR6CP9uiA,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5EOUY5Mzk1MTdBNkFERUU3,2022-08-10 12:00:09+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,95306,3035,226,3781.0,none
hpV1sY0hSIc,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5FNzIzMTUyNUY5MUQyM0U1,2022-08-10 14:00:19+00:00,public,UCXvSeBDvzmPO05k-0RyB34w,Future House Music,1150000,5996,265,28,3855.0,none
EdmV00_0cgg,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS41NzM2MjIwMkNBRDAxNEIy,2022-08-10 19:00:14+00:00,public,UCXGB0P-AhyZ4qYHWooiQzLA,Rushdown,7140,2093,196,42,808.0,none
DonY3saf6F8,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4wOUFBRkQ2NUFFM0NBNkZG,2022-08-11 08:06:42+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,24802,592,37,3450.0,none
VMlf8MF7gAk,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5BODgyQjdGNUQ5NUEyQTU3,2022-08-11 08:36:00+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,16942,451,38,5458.0,none
90ExlZnu_Xg,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5CNTZGMjVCRkQxNjhERDA1,2022-08-11 09:02:33+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,9335,182,11,3598.0,none
GL4j5kG9lIQ,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4zREU1Njg4NDUwMjQ0NDMz,2022-08-11 15:15:00+00:00,public,UC5H_KXkPbEsGs0tFt8R35mA,Martin Garrix,14400000,24156,1300,89,3601.0,none
_g2cN9BEgww,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS40MUFEN0ExOUQyOUIxNEI5,2022-08-11 15:53:52+00:00,public,UCpDJl2EmP7Oh90Vylx0dZtA,Spinnin' Records,29600000,19824,819,30,3594.0,none
BdMJT25oa90,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5GQzUxOEEyOURGRjJCNzhE,2022-08-11 16:24:24+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,41022,1227,88,3639.0,none
B4Zuh-W1_ac,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4zNTQ5Q0Y3M0FBQTgxMTBB,2022-08-11 16:30:58+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,166193,3918,259,3518.0,none
n4gBmrGJxPk,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS42N0Q3M0QwMUVCM0U0RDkw,2022-08-11 17:23:47+00:00,public,UC3ifTl5zKiCAhHIBQYcaTeg,Proximity,8950000,26999,1108,106,3110.0,none
l4uA_NTEshk,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS44OUQ4NTE2RTdCM0REQkFG,2022-08-12 02:42:34+00:00,public,UCu5jfQcpRLm9xhmlSd5S8xw,Armin van Buuren,5320000,167593,5453,277,6850.0,none
1-HUPDRoFgM,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS42QzEzMzAwMzQ0MDhFMzU3,2022-08-12 08:00:00+00:00,public,UCO0sfpPwj3PGVVH_jiqBA6A,Future House Cloud,234000,8871,179,10,5563.0,none
lklTPY4Zj7Q,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5GOTZBMEQwMDJGNDAyMkY1,2022-08-12 14:00:20+00:00,public,UCPk3RMMXAfLhMJPFpQhye9g,Tiësto,6190000,64503,2112,127,3655.0,none
92ZH-o5WoEM,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5FRDQyQTg2Q0I3NjQwNjA4,2022-08-12 15:00:06+00:00,public,UCnhHe0_bk_1_0So41vsZvWw,Revealed Music,1560000,1706,114,8,3592.0,none
2-TiCSIdrZ0,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS40QTU5RDhBQzExQkJGQjA3,2022-08-12 16:00:09+00:00,public,UCDVKYPXwdYUQfgA05CkyFSg,GameChops,513000,6369,517,20,1559.0,none
N_37lPlCjvg,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4yQTY4RkUxQUY2RUEzOEQ5,2022-08-12 20:00:11+00:00,public,UCmKm7HJdOfkWLyml-fzKlVg,Afrojack,2540000,7007,289,15,3606.0,none
SVqRPHrQLJI,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5DQzk0NUI1MDg2MUQ1MURC,2022-08-13 06:05:40+00:00,public,UCGXkgynD9YyoEIVyqpaUElw,Enhanced Music,89900,1507,78,7,7205.0,none
ddb4Nqh36AY,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS42ODA4Qjg3RUJDQzhBMTA0,2022-08-13 11:00:19+00:00,public,UCVGTuylKPv8SfVDSyho5WFw,Mike Williams,107000,100,18,0,3700.0,none
xEuo3ZY1tNE,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5BMzJBNTREM0I1Njg1NEE2,2022-08-13 11:00:36+00:00,public,UCalCDSmZAYD73tqVZ4l8yJg,A State Of Trance,774000,4648,257,15,1655.0,none
8srRnR9ZMFw,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS42OUU4OTNBNTQzOTA1OUEx,2022-08-13 14:00:07+00:00,public,UCuCFbUOszL3QkYVUWZzKH8Q,Musical Freedom,711000,2849,142,4,3608.0,none
0CxqNygYIiI,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS43QTNBRkFFNUEwOUYyOUU0,2022-08-13 15:00:11+00:00,public,UCGZXYc32ri4D0gSLPf2pZXQ,Armada Music TV,5060000,7140,319,26,3637.0,none
hp26OUw-SpI,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS40RTgwRTAzODlGMjdBREIy,2022-08-13 15:00:35+00:00,public,UC5H_KXkPbEsGs0tFt8R35mA,Martin Garrix,14400000,31824,1377,91,3601.0,none
nyuSiilvz1k,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5DQzQ0MEE1MDNENzc5MTU4,2022-08-13 16:00:10+00:00,public,UC-EVnno6x6-aAG6g1ZVoN3A,Oliver Heldens,833000,770,66,4,5555.0,none
EY4XYcA7O4o,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4zMDFCRDYxQUY1QjRDMjIw,2022-08-13 19:00:11+00:00,public,UCIDA4NNU3jL8zqfs5huy0zA,bitbird,54900,1999,80,11,2928.0,none
aqZ4VCthIhk,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4xOEU5RDM3NEU4MzA4QzNE,2022-08-15 11:00:04+00:00,public,UCGZXYc32ri4D0gSLPf2pZXQ,Armada Music TV,5060000,12068,239,36,3605.0,none
cS-Kes32XCY,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4xMEQxNjdEQzZCRkVDNzVC,2022-08-15 17:00:19+00:00,public,UCDCCLsZ0OBG8Dt-3JMc3hkA,Big Beat Records,390000,4541,22,2,3613.0,none
NqWUGUNwXuU,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5BOTNBOTE4QzFCOTIzMTNF,2022-08-15 17:59:48+00:00,public,UCSJ4gkVC6NrvII8umztf0Ow,Lofi Girl,11300000,133220,4843,216,1247.0,none
vc53GZCisbE,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS45MTQwRDc1RkZGQ0NDRUIw,2022-08-16 10:48:00+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,12157,496,45,5317.0,none
DN-FiG3K1ss,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5ENUUzNDQ4RjRBOEVFQkRD,2022-08-16 10:50:26+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,55169,2036,140,7216.0,none
dhUrv9l-E1o,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS45N0FCMzAxRUE0NDgwODA3,2022-08-16 13:13:55+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,216364,5254,264,6926.0,none
Xdyiln9Q79c,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS43NzgxOEIxNDdCQzc5NkY0,2022-08-16 17:40:58+00:00,public,UCFMjkrMT7Gvg84v0av-DIwA,KSHMR,1690000,57368,5755,457,3078.0,none
Ep4zUG4wFKc,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5FMEI1QjUyOTRBRUVBRkMy,2022-08-17 11:35:37+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,54855,1815,110,7187.0,none
n_RPGRgXsFI,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4xQzVDQUY4NEIwNTUwNTVC,2022-08-17 11:40:36+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,19866,778,109,3580.0,none
If4LLEwjgbs,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS44RjBGOTlBNzlBM0M3M0Uy,2022-08-17 11:57:11+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,45501,1091,139,10946.0,none
qrbSsQCAGCA,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4xQUE1ODRFODA3RDAwOTVB,2022-08-18 09:21:35+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,63674,1732,145,3580.0,none
rEHyBvf6cUg,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5FQUQ3Rjg3QkUzNzA4NERC,2022-08-18 15:00:40+00:00,public,UCiiN5Ld9pGMwcYrLUJfYlCQ,Mixmash Records,137000,263,21,1,3593.0,none
Phew0c7jO6o,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4xRTYwMDMzMTFGMkE3RkMy,2022-08-18 15:35:34+00:00,public,UCpDJl2EmP7Oh90Vylx0dZtA,Spinnin' Records,29700000,18429,687,20,3569.0,none
RUX3LlL5Cug,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS42NDVDQkFFNDlDMUU0NkRB,2022-08-19 08:20:26+00:00,public,UCO0sfpPwj3PGVVH_jiqBA6A,Future House Cloud,236000,73286,362,20,7043.0,none
P5c76ESI9Z0,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5DMTA1MDUzMEE2MTY1MTI4,2022-08-19 14:00:12+00:00,public,UCPk3RMMXAfLhMJPFpQhye9g,Tiësto,6200000,80388,2537,146,3529.0,none
AHHEdgYmmgI,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4yODU5NTM0NkE5Qjk0OTE1,2022-08-19 15:00:12+00:00,public,UCnhHe0_bk_1_0So41vsZvWw,Revealed Music,1560000,1799,96,7,3596.0,none
Oy8sDMT8kn0,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5CNjczRjQwMDUzMEQ3NThE,2022-08-19 15:00:30+00:00,public,UCOxqgCwgOqC2lMqC5PYz_Dg,Chillhop Music,3270000,38003,1293,61,804.0,none
BTsB21Xps0Y,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4yMjU4MUNCQ0NCREI4REM0,2022-08-19 16:00:09+00:00,public,UCNgchdiFrWvmjXKOKX5Vfsg,Exyl,213000,103025,11830,2302,1878.0,none
lJTrxuzLEGQ,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5BQkFDMDJGRUUxREYzMjJD,2022-08-19 16:00:36+00:00,public,UCGXkgynD9YyoEIVyqpaUElw,Enhanced Music,90000,542,38,6,3597.0,none
GlzgfVaMSQ4,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS43RUUzMEUwQjE4NjE4REZG,2022-08-19 20:00:10+00:00,public,UCmKm7HJdOfkWLyml-fzKlVg,Afrojack,2540000,7494,305,16,3575.0,none
_tiIkiKpxyw,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4xRjUwNzRBNjk3MkZBQ0E4,2022-08-20 06:05:54+00:00,public,UCGXkgynD9YyoEIVyqpaUElw,Enhanced Music,90000,1946,80,1,7205.0,none
3ivC5IcGnYE,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5COEY2NjMyOThBNTZCM0ZB,2022-08-20 11:00:04+00:00,public,UCalCDSmZAYD73tqVZ4l8yJg,A State Of Trance,775000,10956,554,43,3177.0,none
hJOlZdyrxq8,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4wQkQ2NkI3N0ZCMTgxMkUz,2022-08-20 11:00:27+00:00,public,UCVGTuylKPv8SfVDSyho5WFw,Mike Williams,108000,1796,109,18,3635.0,none
Rpr26SYUG4E,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS41MjQxRDc5RTVGQjEzRUFB,2022-08-20 14:00:19+00:00,public,UCuCFbUOszL3QkYVUWZzKH8Q,Musical Freedom,711000,3052,126,7,3593.0,none
H3SqS_W79ok,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS40ODQ3MThDNkMyNjUzQUU4,2022-08-20 16:00:10+00:00,public,UC-EVnno6x6-aAG6g1ZVoN3A,Oliver Heldens,834000,9558,247,10,5466.0,none
iE_xyWzA-Go,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5FQTVEQjA2M0RBRkE2NUFD,2022-08-21 11:00:19+00:00,public,UCalCDSmZAYD73tqVZ4l8yJg,A State Of Trance,775000,12201,538,44,3524.0,none
85PHUEeqzp8,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS40MzZFQTE5QjVGQTI2NEFC,2022-08-22 11:00:03+00:00,public,UCGZXYc32ri4D0gSLPf2pZXQ,Armada Music TV,5070000,21593,309,40,3605.0,none
4DwxVMU7S0w,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS42ODBDNDIzREE4Q0IwNTRD,2022-08-22 18:00:03+00:00,public,UCSJ4gkVC6NrvII8umztf0Ow,Lofi Girl,11300000,138599,5207,246,1805.0,none
gPHg7-PmcGM,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5CNTRBNzM2MjQzOTg5Njc5,2022-08-22 20:29:16+00:00,public,UCDCCLsZ0OBG8Dt-3JMc3hkA,Big Beat Records,390000,4173,23,1,3731.0,none
EZlfmXTyrXA,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5EQUIyNDM1MzU2NTU0MjlE,2022-08-22 20:30:11+00:00,public,UC-EVnno6x6-aAG6g1ZVoN3A,Oliver Heldens,834000,67215,3185,239,7089.0,none
eLVfV_2JVXM,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4zMzI0NUM1RDE2NUEzMjVF,2022-08-24 09:40:56+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,484,33,1,3566.0,none
y_-6jkYAsmU,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4xRjVCN0Q4MEM3OUZFRjk1,2022-08-24 09:45:44+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,40022,994,40,3592.0,none
CZMu5BFK0kE,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS40MEYyNDcyNUI2ODA2NEE4,2022-08-24 14:17:42+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10300000,11538,397,33,3539.0,none
